date,MAS_IPSP,CC,CREEMOS,FPV,PAN_BOL,ADN,LIBRE_21,JUNTOS,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,INSCRITOS_HABILITADOS
2020-10-19T02:48:34Z,550050,680049,388287,22800,10696,114,448,0,1652444,72369,74172,1798985,2032677
2020-10-19T03:08:34Z,592708,726699,424967,24617,11536,125,538,0,1781190,78045,80121,1939356,2191629
2020-10-19T03:28:34Z,608547,747486,432436,25321,11878,131,542,0,1826341,80223,82145,1988709,2247809
2020-10-19T03:48:34Z,611644,752427,433081,25559,11927,129,542,0,1835309,80778,82732,1998819,2259491
2020-10-19T04:18:34Z,619481,764565,434808,26092,12026,129,542,0,1857643,81954,84102,2023699,2288261
2020-10-19T04:28:34Z,619712,764997,434855,26113,12028,129,542,0,1858376,81987,84144,2024507,2289141
2020-10-19T04:48:34Z,622164,770901,435869,26262,12047,129,542,0,1867914,82376,84681,2034971,2301687
2020-10-19T05:08:34Z,622164,770901,435869,26262,12047,129,542,0,1867914,82376,84681,2034971,2301687
2020-10-19T05:28:34Z,622164,770901,435869,26262,12047,129,542,0,1867914,82376,84681,2034971,2301687
2020-10-19T05:38:34Z,622164,770901,435869,26262,12047,129,542,0,1867914,82376,84681,2034971,2301687
2020-10-19T06:18:34Z,637441,782282,436511,26571,12143,129,542,0,1895619,83290,85572,2064481,2334053
2020-10-19T06:38:34Z,644632,788859,436903,26762,12195,129,542,0,1910022,83886,86045,2079953,2351089
2020-10-19T06:48:34Z,649204,793721,437197,26898,12243,129,542,0,1919934,84212,86405,2090551,2362819
2020-10-19T07:08:34Z,656870,802179,437883,27087,12314,129,542,0,1937004,84743,87037,2108784,2383633
2020-10-19T07:28:34Z,674966,817319,440924,27598,12479,129,542,0,1973957,85885,88338,2148180,2429688
2020-10-19T07:48:34Z,695267,828405,451540,28120,12810,132,548,0,2016822,87611,90186,2194619,2481594
2020-10-19T08:18:34Z,728180,859059,464653,29212,13561,139,568,0,2095372,90999,93411,2279782,2577739
2020-10-19T08:28:34Z,738639,866078,467782,29523,13754,142,571,0,2116489,91822,94420,2302731,2604951
2020-10-19T08:48:34Z,754927,880009,476114,30027,14134,144,579,0,2155934,93223,96065,2345222,2654953
2020-10-19T09:18:34Z,795347,923743,492019,31510,15010,146,599,0,2258374,97189,100109,2455672,2778904
2020-10-19T09:28:34Z,816133,942589,496595,32059,15276,147,603,0,2303402,99225,101859,2504486,2833172
2020-10-19T09:48:34Z,854281,981080,501798,33200,16107,152,605,0,2387223,103099,105196,2595518,2934907
2020-10-19T10:18:34Z,901071,1009182,512414,34600,16873,157,733,0,2475030,107901,109032,2691963,3043102
2020-10-19T10:38:34Z,940107,1035927,524206,35776,17320,162,815,0,2554313,110910,111871,2777094,3138737
2020-10-19T10:48:34Z,952035,1045354,526951,36126,17548,162,817,0,2578993,111926,112674,2803593,3168965
2020-10-19T11:08:34Z,992976,1067858,540120,37482,18081,170,824,0,2657511,115401,115721,2888633,3267557
2020-10-19T11:28:34Z,1018815,1083025,550179,38266,18552,171,826,0,2709834,118312,118017,2946163,3332096
2020-10-19T11:48:34Z,1054903,1102734,575509,39503,19264,177,840,0,2792930,122861,122271,3038062,3436944
2020-10-19T12:18:34Z,1101245,1127652,632984,41092,19847,188,858,0,2923866,128162,128412,3180440,3598206
2020-10-19T12:38:34Z,1143913,1153549,666008,42488,20497,201,879,0,3027535,133082,133457,3294074,3725923
2020-10-19T12:48:35Z,1158406,1165994,674985,42929,20780,204,882,0,3064180,134755,135036,3333971,3770862
2020-10-19T13:08:34Z,1199182,1193431,702290,44173,21360,209,899,0,3161544,139296,139325,3440165,3890466
2020-10-19T13:28:34Z,1231453,1212432,717759,45068,21824,222,916,0,3229674,142716,142236,3514626,3975083
2020-10-19T13:48:34Z,1256914,1224760,727742,45707,22156,227,1017,0,3278523,145517,144471,3568511,4037505
2020-10-19T14:18:35Z,1306378,1254733,757543,47306,22963,245,1026,0,3390194,151179,149290,3690663,4175413
2020-10-19T14:28:34Z,1328275,1266706,763705,47957,23379,247,1028,0,3431297,153617,151451,3736365,4227507
2020-10-19T14:48:34Z,1363677,1285667,773388,48937,23985,249,1051,0,3496954,157469,154282,3808705,4309052
2020-10-19T15:08:35Z,1404863,1306614,785230,50061,24768,256,1067,0,3572859,161919,157970,3892748,4402597
2020-10-19T15:28:34Z,1431860,1320932,796754,50821,25569,265,1077,0,3627278,164927,160725,3952930,4470688
2020-10-19T15:48:34Z,1480516,1348234,818905,52343,26285,280,1098,0,3727661,169747,165174,4062582,4592433
2020-10-19T16:08:35Z,1520555,1370607,831899,53429,26976,280,1105,0,3804851,173962,168409,4147222,4687749
2020-10-19T16:28:34Z,1560988,1386935,840887,54488,27638,286,1143,0,3872365,177821,171127,4221313,4770791
2020-10-19T16:48:34Z,1596308,1406476,854677,55650,28567,292,1159,0,3943129,181472,174382,4298983,4858059
2020-10-19T17:08:35Z,1629026,1422840,874352,56528,28939,301,1186,0,4013172,185107,177673,4375952,4945321
2020-10-19T17:28:34Z,1668130,1443189,893292,57721,29662,309,1235,0,4093538,189514,181512,4464564,5045240
2020-10-19T17:48:35Z,1699578,1457331,910876,58733,30310,315,1246,0,4158389,193324,185444,4537157,5127489
2020-10-19T18:48:35Z,1861629,1511891,935382,62107,32651,329,1265,0,4405254,207617,196435,4809306,5435734
2020-10-19T19:38:35Z,1994637,1566245,942829,65427,34986,338,1284,0,4605746,219373,204265,5029384,5685927
2020-10-19T19:48:35Z,2023107,1574480,945090,66020,35483,341,1285,0,4645806,221874,205818,5073498,5736093
2020-10-19T20:18:35Z,2097575,1604257,964009,67968,37145,348,1304,0,4772606,229599,211758,5213963,5894876
2020-10-19T20:28:35Z,2124210,1615129,972801,68648,37523,352,1311,0,4819974,232604,214033,5266611,5954734
2020-10-19T20:48:35Z,2181116,1639308,983326,70094,38310,361,1334,0,4913849,238966,218543,5371358,6073433
2020-10-19T21:08:35Z,2228760,1662241,997464,71427,38907,368,1350,0,5000517,244693,222731,5467941,6181720
2020-10-19T21:28:35Z,2285880,1686488,1015469,73045,39714,377,1368,0,5102341,251446,227899,5581686,6310222
2020-10-19T21:48:35Z,2347926,1715677,1031751,74643,40390,389,1476,0,5212252,257483,232527,5702262,6444978
2020-10-19T22:18:35Z,2456598,1762856,1049348,77306,42015,413,1522,0,5390058,269448,240590,5900096,6666742
2020-10-19T22:28:35Z,2497561,1777132,1053024,78354,42595,420,1538,0,5450624,273661,243415,5967700,6742747
2020-10-19T22:48:35Z,2567042,1808903,1063917,80153,43657,423,1551,0,5565646,281023,248794,6095463,6887417
2020-10-19T23:08:35Z,2629029,1838786,1079311,81771,44565,439,1610,0,5675511,288746,254219,6218476,7026643
2020-10-19T23:28:35Z,2698139,1865013,1093803,83412,45509,446,1646,0,5787968,295958,259783,6343709,7167513
2020-10-19T23:48:35Z,2762380,1889353,1108209,84947,46189,458,1679,0,5893215,302211,264178,6459604,7296982
2020-10-20T00:18:35Z,2868658,1935554,1132175,87965,48141,467,1752,0,6074712,313120,272477,6660309,7519881
2020-10-20T13:48:02Z,4217866,2426170,1385189,120075,65391,768,2177,0,8221100,442021,360661,9023782,10228377
2020-10-20T14:28Z,4338902,2464813,1410312,123288,66942,798,2214,0,8411337,455088,370199,9236624,10466383
2020-10-20T14:48Z,4394478,2494897,1427376,124864,67748,826,2242,0,8516516,461102,374703,9352321,10595953
2020-10-20T15:07:59Z,4466568,2526995,1445815,126588,68661,845,2255,0,8642168,468121,380023,9490312,10753668
2020-10-20T15:27:59Z,4521426,2546813,1465286,127875,69459,861,2321,0,8738666,474934,384437,9598037,10876502
2020-10-20T15:47:59Z,4582828,2563389,1484096,129390,70178,881,2350,0,8837870,481731,388797,9708398,11002561
2020-10-20T16:07:59Z,4663000,2588118,1494804,131044,71122,898,2413,0,8956237,488692,393128,9838057,11148852
2020-10-20T16:27:59Z,4745544,2615117,1513293,133019,72308,914,2488,0,9087548,496469,398953,9982970,11312877
2020-10-20T16:47:59Z,4775397,2622109,1520041,133552,72749,916,2489,0,9132159,499111,400892,10032162,11367228
2020-10-20T17:07:59Z,4794534,2627763,1525290,134083,73172,916,2495,0,9163174,501304,402296,10066774,11405834
2020-10-20T17:27:59Z,4827494,2639151,1531375,134774,73535,921,2497,0,9214707,503933,404578,10123218,11471220
2020-10-20T17:47:59Z,4880244,2652527,1535153,135780,74083,922,2499,0,9286257,508487,407294,10202038,11559073
2020-10-20T18:47:59Z,5052218,2705957,1574007,138984,75811,1098,2578,0,9555973,523062,417210,10496245,11890489
2020-10-20T19:27:59Z,5129237,2736766,1577607,140273,76455,1102,2583,0,9669343,528160,420757,10618260,12026063
2020-10-20T19:47:59Z,5173063,2756056,1584040,141084,76642,1102,2589,0,9739905,531614,423348,10694867,12112190
2020-10-20T20:07:59Z,5198021,2767883,1590734,141540,76828,1108,2607,0,9784108,534408,425608,10744124,12169842
2020-10-20T20:27:59Z,5230695,2780603,1591653,142216,77302,1108,2607,0,9831571,537065,427388,10796024,12227562
2020-10-20T20:48Z,5245363,2788625,1592343,142623,77701,1108,2607,0,9855757,538858,428602,10823217,12257792
2020-10-20T21:08Z,5268198,2804047,1593269,143123,77995,1109,2607,0,9895735,540280,430060,10866075,12304984
2020-10-20T21:27:59Z,5272782,2805627,1593325,143244,78173,1109,2607,0,9902254,540747,430272,10873273,12312990
2020-10-20T21:47:59Z,5279967,2806803,1593406,143334,78311,1109,2607,0,9910924,541264,430543,10882731,12323426
2020-10-20T22:07:59Z,5281436,2807479,1593435,143359,78314,1109,2630,0,9913149,541365,430615,10885129,12326066
2020-10-20T22:27:59Z,5289135,2809757,1593541,143493,78386,1109,2630,0,9923438,541873,430888,10896199,12338264
2020-10-20T22:48Z,5295366,2812787,1593716,143705,78591,1113,2630,0,9933295,542729,431334,10907358,12350672
2020-10-20T23:08Z,5299090,2813670,1593813,143777,78690,1110,2629,0,9938166,543100,431596,10912862,12357012
2020-10-20T23:27:59Z,5305481,2817026,1594158,144066,79009,1111,2627,0,9948865,544129,432264,10925258,12370948
2020-10-20T23:48Z,5306633,2818005,1594192,144096,79041,1111,2627,0,9951092,544229,432357,10927678,12373750
2020-10-21T00:08Z,5307416,2819375,1594363,144125,79082,1111,2627,0,9953486,544390,432464,10930340,12376752
2020-10-21T00:28Z,5313576,2822820,1594649,144316,79326,1111,2627,0,9963812,545216,433123,10942151,12389938
2020-10-21T00:47:59Z,5316577,2824483,1594813,144427,79436,1111,2648,0,9968882,545783,433409,10948074,12396528
2020-10-21T01:07:59Z,5316577,2824483,1594813,144427,79436,1111,2648,0,9968882,545783,433409,10948074,12396528
2020-10-21T01:28Z,5316577,2824483,1594813,144427,79436,1111,2648,0,9968882,545783,433409,10948074,12396528
2020-10-21T01:47:59Z,5318556,2826358,1594971,144535,79557,1111,2650,0,9973125,546129,433620,10952874,12401936
2020-10-21T02:07:59Z,5319216,2827170,1595041,144566,79579,1115,2651,0,9974725,546228,433677,10954630,12403936
2020-10-21T02:27:59Z,5319763,2827256,1595045,144581,79590,1115,2653,0,9975390,546292,433726,10955408,12404816
2020-10-21T02:48Z,5319763,2827256,1595045,144581,79590,1115,2653,0,9975390,546292,433726,10955408,12404816
2020-10-21T03:08Z,5319763,2827256,1595045,144581,79590,1115,2653,0,9975390,546292,433726,10955408,12404816
2020-10-21T03:28Z,5319763,2827256,1595045,144581,79590,1115,2653,0,9975390,546292,433726,10955408,12404816
2020-10-21T03:47:59Z,5319763,2827256,1595045,144581,79590,1115,2653,0,9975390,546292,433726,10955408,12404816
2020-10-21T04:07:59Z,5319763,2827256,1595045,144581,79590,1115,2653,0,9975390,546292,433726,10955408,12404816
2020-10-21T04:27:59Z,5319763,2827256,1595045,144581,79590,1115,2653,0,9975390,546292,433726,10955408,12404816
2020-10-21T04:47:59Z,5322664,2827481,1595070,144679,79703,1117,2658,0,9978759,546804,433962,10959525,12409366
2020-10-21T05:07:59Z,5337555,2830196,1595203,145070,80030,1117,2658,0,9997216,548320,434670,10980206,12431758
2020-10-21T05:27:59Z,5344169,2834107,1595310,145239,80129,1118,2658,0,10008117,548973,435046,10992136,12445198
2020-10-21T05:47:59Z,5353627,2838249,1595473,145486,80269,1118,2658,0,10022267,549747,435369,11007383,12461904
2020-10-21T06:08Z,5361452,2839975,1595575,145735,80431,1118,2658,0,10032331,550717,435759,11018807,12475063
2020-10-21T06:28Z,5381154,2843770,1595743,146322,80794,1119,2635,0,10056924,552781,436671,11046376,12505130
2020-10-21T06:48Z,5404390,2850562,1599445,146944,81045,1122,2639,0,10091534,555458,438045,11085037,12548926
2020-10-21T07:08Z,5438562,2858364,1599817,147683,81510,1122,2640,0,10135085,558514,439945,11133544,12602147
2020-10-21T07:27:59Z,5455394,2864018,1600043,148158,81726,1122,2643,0,10158491,560113,440790,11159394,12630647
2020-10-21T07:47:59Z,5457033,2864622,1600083,148168,81728,1122,2643,0,10160786,560189,440819,11161794,12633287
2020-10-21T08:08Z,5459039,2865139,1600100,148218,81739,1122,2643,0,10163387,560350,440935,11164672,12636587
2020-10-21T08:28Z,5462764,2866238,1601058,148339,81821,1124,2645,0,10169376,560605,441165,11171146,12643633
2020-10-21T08:48Z,5462865,2866199,1601056,148338,81812,1124,2645,0,10169426,560581,441153,11171160,12643633
2020-10-21T09:07:59Z,5469276,2869355,1601251,148540,81954,1123,2644,0,10179530,561474,441627,11182631,12657449
2020-10-21T09:28Z,5479388,2872254,1602835,148854,82123,1136,2639,0,10194616,563189,442326,11200131,12678767
2020-10-21T09:48Z,5494487,2877375,1606897,149360,82485,1140,2545,0,10219676,565600,443689,11228965,12712610
2020-10-21T10:07:59Z,5500803,2879568,1607145,149524,82582,1139,2545,0,10228693,566271,444085,11239049,12723878
2020-10-21T10:28Z,5509737,2883591,1607320,149776,82663,1137,2545,0,10242156,566874,444583,11253613,12739776
2020-10-21T10:47:59Z,5513017,2884951,1608647,149862,82700,1138,2554,0,10248256,567201,444834,11260291,12747162
2020-10-21T11:08Z,5516915,2886120,1609756,149944,82746,1139,2545,0,10254552,567556,445119,11267227,12754842
2020-10-21T11:28Z,5519746,2886510,1609945,149993,82747,1135,2540,0,10258003,567642,445163,11270808,12758534
2020-10-21T11:48Z,5523367,2887712,1610896,150037,82787,1128,2534,0,10263848,567965,445377,11277190,12765732
2020-10-21T12:08Z,5527965,2889619,1612287,150140,82815,1116,2519,0,10271848,567932,445582,11285362,12774524
2020-10-21T12:28Z,5527372,2889267,1611963,150097,82788,1106,2500,0,10270480,567587,445358,11283425,12772392
2020-10-21T12:48Z,5531552,2890408,1612210,150069,82755,1085,2454,0,10275920,567388,445506,11288814,12778160
2020-10-21T13:08Z,5530525,2887843,1612140,150019,82727,1080,2421,0,10272142,567101,445423,11284666,12773460
2020-10-21T13:28Z,5532376,2889380,1612977,150077,82747,1074,2402,0,10276420,567202,445529,11289151,12778376
2020-10-21T13:48Z,5541491,2894696,1615771,150264,82818,1061,2298,0,10293739,567734,446185,11307658,12798894
2020-10-21T14:08Z,5555446,2899183,1616937,150531,82925,1056,2266,0,10313684,568760,447147,11329591,12822982
2020-10-21T14:28Z,5564004,2905698,1618766,150749,82927,1045,2241,0,10330817,570016,448181,11349014,12844714
2020-10-21T14:48Z,5567993,2907603,1622382,150811,82952,1046,2220,0,10340394,570249,448663,11359306,12856258
2020-10-21T15:08Z,5573363,2910580,1624650,150990,83128,1041,2192,0,10351331,570966,449109,11371406,12869668
2020-10-21T15:28Z,5574604,2910453,1624599,150974,83111,1027,2168,0,10352323,570815,449190,11372328,12870698
2020-10-21T15:48Z,5576590,2912067,1628166,151080,83097,1024,2133,0,10359543,571063,449782,11380388,12879464
2020-10-21T16:08Z,5578969,2912952,1630326,151121,83143,1024,2093,0,10365014,571407,449981,11386402,12886232
2020-10-21T16:28Z,5579615,2912484,1632057,151135,83170,1020,2067,0,10366912,571338,450206,11388456,12888166
2020-10-21T16:48Z,5586932,2915149,1637113,151344,83240,1016,2055,0,10382236,572608,451151,11405995,12908156
2020-10-21T17:08Z,5600428,2921404,1639381,151565,83308,1013,2050,0,10404536,573539,451897,11429972,12934690
2020-10-21T17:28Z,5607858,2923124,1643170,151717,83326,1010,2037,0,10417629,573755,452448,11443832,12949848
2020-10-21T17:48Z,5614382,2926687,1645344,151884,83392,1009,2026,0,10430111,574541,453044,11457696,12965500
2020-10-21T18:48Z,5636084,2934075,1658624,152324,83623,1021,2045,0,10473228,577385,455121,11505734,13019912
2020-10-21T19:28Z,5642738,2937766,1659113,152481,83656,1022,2047,0,10484255,577913,455534,11517702,13033022
2020-10-21T19:48Z,5657101,2943505,1676262,152898,83785,1033,2119,0,10522167,579454,457335,11558956,13079122
2020-10-21T20:08Z,5670580,2948382,1686387,153227,83899,1045,2152,0,10551137,580865,459073,11591075,13115056
2020-10-21T20:27:59Z,5677806,2950636,1688154,153342,83945,1046,2161,0,10562555,581432,459605,11603592,13128926
2020-10-21T20:48Z,5688496,2954575,1688993,153537,83976,1047,2161,0,10578250,582097,460105,11620452,13147520
2020-10-21T21:07:59Z,5698476,2958602,1689200,153709,84018,1047,2161,0,10592678,582825,460593,11636096,13164902
2020-10-21T21:27:59Z,5700894,2959507,1689657,153769,84031,1050,2163,0,10596554,583086,460714,11640354,13169630
2020-10-21T21:48Z,5702255,2960089,1691029,153817,84059,1054,2169,0,10599962,583551,460990,11644503,13174736
2020-10-21T22:08Z,5706367,2961432,1694690,153959,84108,1060,2178,0,10609284,584203,461552,11655039,13187119
2020-10-21T22:28Z,5714653,2966099,1697900,154163,84216,1063,2197,0,10625782,585134,462439,11673355,13207935
2020-10-21T22:48Z,5716258,2967132,1701490,154220,84254,1069,2213,0,10632127,585574,462925,11680626,13216481
2020-10-21T23:08Z,5718633,2968095,1704471,154269,84287,1075,2220,0,10638541,585910,463134,11687585,13224183
2020-10-21T23:27:59Z,5726411,2972321,1707493,154585,84373,1083,2233,0,10653995,586911,463850,11704756,13244032
2020-10-21T23:48Z,5736459,2978634,1708651,154872,84525,1097,2236,0,10671970,587732,464620,11724322,13265398
2020-10-22T00:08Z,5744062,2984017,1709690,155087,84662,1101,2251,0,10686366,588457,465212,11740035,13282722
2020-10-22T00:28Z,5757621,2991865,1710862,155501,84839,1106,2257,0,10709549,589509,466066,11765124,13310394
2020-10-22T00:47:59Z,5768256,2998265,1712696,155777,84965,1115,2275,0,10728983,590499,466744,11786226,13334381
2020-10-22T01:08Z,5782995,3006664,1713036,156158,85227,1116,2278,0,10753108,591522,467562,11812192,13362613
2020-10-22T01:28Z,5791958,3011535,1718435,156430,85357,1124,2290,0,10772765,593053,468608,11834426,13388682
2020-10-22T01:47:59Z,5794492,3012671,1719119,156483,85383,1126,2296,0,10777206,593296,468842,11839344,13394088
2020-10-22T02:08Z,5797524,3014466,1720794,156545,85420,1136,2303,0,10783918,593760,469130,11846808,13402584
2020-10-22T02:28Z,5806923,3019861,1724459,156822,85523,1142,2324,0,10802825,594997,470050,11867872,13426881
2020-10-22T02:48Z,5815231,3023170,1729988,157080,85639,1163,2336,0,10820381,595946,470801,11887128,13449184
2020-10-22T03:08Z,5816738,3023866,1732504,157114,85665,1164,2338,0,10825163,596099,470916,11892178,13454904
2020-10-22T03:28Z,5816738,3023866,1732504,157114,85665,1164,2338,0,10825163,596099,470916,11892178,13454904
2020-10-22T03:48Z,5817051,3023915,1732509,157118,85674,1164,2338,0,10825543,596121,470924,11892588,13455344
2020-10-22T04:08Z,5821705,3026223,1732607,157239,85780,1164,2370,0,10832862,596426,471226,11900514,13463906
2020-10-22T04:28Z,5823418,3027707,1732690,157298,85800,1164,2370,0,10836221,596552,471329,11904102,13467866
2020-10-22T04:48Z,5825669,3028677,1732716,157341,85830,1164,2371,0,10839542,596729,471497,11907768,13471826
2020-10-22T05:08Z,5825669,3028677,1732716,157341,85830,1164,2371,0,10839542,596729,471497,11907768,13471826
2020-10-22T05:28Z,5827218,3029157,1732728,157375,85841,1164,2371,0,10841628,596860,471579,11910067,13474306
2020-10-22T05:48Z,5836355,3033896,1732898,157577,85946,1164,2375,0,10855985,597532,472066,11925583,13491274
2020-10-22T06:08Z,5843248,3036122,1733000,157730,86015,1164,2375,0,10865428,597961,472346,11935735,13502274
2020-10-22T06:27:59Z,5855222,3040117,1733145,157994,86156,1175,2390,0,10881973,598833,472825,11953631,13521800
2020-10-22T06:47:59Z,5866977,3045454,1733356,158254,86215,1175,2390,0,10899595,599694,473413,11972702,13542874
2020-10-22T07:08Z,5869865,3046202,1733376,158287,86224,1175,2390,0,10903293,599887,473546,11976726,13547274
2020-10-22T07:27:59Z,5880213,3049571,1739862,158523,86308,1183,2407,0,10923841,600739,474387,11998967,13572188
2020-10-22T07:48Z,5886554,3052258,1741441,158678,86376,1191,2443,0,10934715,601528,474934,12011177,13586214
2020-10-22T08:08Z,5903277,3061867,1744092,159123,86572,1194,2506,0,10964405,602813,475886,12043104,13621494
2020-10-22T08:27:59Z,5910405,3064519,1749436,159286,86663,1195,2511,0,10979816,603557,476670,12060043,13640730
2020-10-22T08:48Z,5935083,3077909,1753396,159991,86949,1202,2541,0,11022872,605544,478355,12106771,13692908
2020-10-22T09:07:59Z,5941463,3080249,1755993,160122,87004,1213,2551,0,11034404,606191,478893,12119488,13707234
2020-10-22T09:27:59Z,5945670,3081071,1757101,160207,87023,1216,2557,0,11040677,606599,479234,12126510,13715094
2020-10-22T09:48Z,5954809,3083598,1764880,160433,87108,1221,2600,0,11060481,607721,480188,12148390,13740039
2020-10-22T10:08Z,5959793,3085460,1767735,160550,87168,1218,2604,0,11070368,608442,480714,12159524,13752715
2020-10-22T10:28Z,5965043,3086592,1767906,160632,87215,1218,2608,0,11077054,608768,480924,12166746,13760571
2020-10-22T10:48Z,5971845,3090825,1768065,160789,87310,1223,2612,0,11088509,609305,481373,12179187,13774243
2020-10-22T11:08Z,5984537,3095279,1769500,161094,87412,1219,2619,0,11107500,610094,481977,12199571,13796341
2020-10-22T11:28Z,5992228,3097914,1769853,161251,87475,1215,2609,0,11118385,610776,482449,12211610,13809328
2020-10-22T11:48Z,6000442,3101203,1769927,161464,87545,1206,2506,0,11130133,611452,482955,12224540,13823176
2020-10-22T12:08Z,6011535,3110234,1770248,161750,87559,1193,2426,0,11150785,612093,483646,12246524,13847962
2020-10-22T12:28Z,6009632,3110604,1770867,161675,87468,1177,2401,0,11149671,611884,483753,12245308,13846932
2020-10-22T12:48Z,6010445,3110551,1770916,161684,87489,1172,2393,0,11150497,612140,483957,12246594,13848494
2020-10-22T13:08Z,6013937,3111237,1771041,161690,87305,1154,2366,0,11154577,612393,484222,12251192,13853748
2020-10-22T13:28Z,6013520,3112278,1771096,161629,87255,1125,2333,0,11155083,612367,484497,12251947,13855122
2020-10-22T13:48Z,6018288,3113783,1771632,161642,87251,1088,2259,0,11161790,612822,484886,12259498,13863584
2020-10-22T14:08Z,6006278,3113522,1771632,161479,87091,1032,2148,0,11149029,611591,484450,12245070,13847505
2020-10-22T14:28Z,6006070,3114687,1772123,161486,87112,1007,2008,0,11150340,611307,484402,12246049,13848369
2020-10-22T14:48Z,6011480,3116107,1772490,161608,87107,962,1941,0,11157542,611066,484647,12253255,13855905
2020-10-22T15:08Z,6022085,3119834,1772971,161923,87248,946,1763,0,11172617,611861,485358,12269836,13873539
2020-10-22T15:28Z,6034972,3123079,1773118,162158,87439,942,1747,0,11189302,612916,485873,12288091,13893641
2020-10-22T15:48Z,6038428,3125529,1773147,162127,87521,928,1672,0,11195199,613265,486150,12294614,13900931
2020-10-22T16:08Z,6037839,3128188,1774811,162123,87596,908,1639,0,11198951,613368,486107,12298426,13905883
2020-10-22T16:28Z,6044089,3131639,1774892,162296,87655,899,1604,0,11208921,613937,486431,12309289,13918145
2020-10-22T16:48Z,6047864,3132875,1775131,162384,87675,885,1529,0,11214190,614224,486602,12315016,13924462
2020-10-22T17:08Z,6056409,3133683,1775507,162499,88009,885,1529,0,11224368,615035,487009,12326412,13936937
2020-10-22T17:28Z,6085892,3140343,1775790,163042,88319,885,1523,0,11261641,617592,488566,12367799,13982119
2020-10-22T17:48Z,6095425,3142865,1776061,163305,88492,885,1524,0,11274404,618627,489093,12382124,13997861
2020-10-22T18:48Z,6148712,3157707,1781724,164679,89312,888,1526,0,11350395,624372,492246,12467013,14092960
2020-10-22T19:28Z,6184256,3167691,1785763,165653,89792,893,1536,0,11401431,627819,494218,12523468,14156666
2020-10-22T19:48Z,6202048,3177024,1786319,166151,90045,894,1539,0,11429867,629541,495100,12554508,14193030
2020-10-22T20:28Z,6242474,3194938,1787076,167320,90550,897,1586,0,11490688,633034,497474,12621196,14267996
2020-10-22T20:48Z,6260339,3201765,1788938,167859,90822,897,1585,0,11518052,634601,498939,12651592,14301874
2020-10-22T21:08Z,6263606,3203338,1790255,167977,90855,889,1524,0,11524301,634864,499345,12658510,14309459
2020-10-22T21:28Z,6275794,3206538,1791317,168265,91057,889,1530,0,11541247,636314,500083,12677644,14332283
2020-10-22T21:48Z,6290220,3211152,1792147,168662,91266,889,1532,0,11561725,637603,500815,12700143,14357555
2020-10-22T22:08Z,6299065,3214913,1792522,168885,91399,891,1532,0,11575065,638615,501513,12715193,14375618
2020-10-22T22:28Z,6300589,3215456,1793023,168944,91449,889,1531,0,11577739,638936,501775,12718450,14379672
2020-10-22T22:48Z,6308009,3217518,1798615,169146,91552,892,1533,0,11593124,639909,502577,12735610,14398961
2020-10-22T23:08Z,6314958,3220104,1801245,169364,91624,892,1533,0,11605580,640497,503021,12749098,14413930
